Id,"Ana-OrioShmeio-Orio0p0Pol-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Όρια"
Section,"Όριο σε σημείο"
ExerciseType,"Απροσδιοριστία 0 προς 0 ρητής"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Όριο σε σημείο/Ασκήσεις/Απροσδιοριστία 0 προς 0 ρητής/Ana-OrioShmeio-Orio0p0Pol-SectEx1.tex"
Date,"13/10/2020 18:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-OrioShmeio-Orio0p0Pol-SectEx1----\qt_endlΝα υπολογίσετε τα όρια των παρακάτω συναρτήσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \lim\limits_{x\to 3}\frac{x^2-9}{x^2-3x} $\qt_endl\item $ \lim\limits_{x\to -1}\frac{x^2+x}{x^2-x-2} $\qt_endl\item $ \lim\limits_{x\to2}\frac{x^3-8}{x^2-3x+2} $\qt_endl\item $ \lim\limits_{x\to -4}{\frac{16-x^2}{x^3-4x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-OrioShmeio-Orio0p0Pol-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
