Id,Paragwgoi
Document_Type,Ασκήσεις
Basic_Folder,Γ΄ Λυκείου
SubFolder,Μαθηματικά προσανατολισμού
SubsubFolder,Ασκήσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Γ΄ Λυκείου/Μαθηματικά προσανατολισμού/Ασκήσεις/DTX-Paragwgoi.tex
Date,25/2/2022 14:38
FileContent,%# Database Document : Paragwgoi-----------------\qt_endl%@ Document type: Ασκήσεις\qt_endl%#--------------------------------------------------\qt_endl\begin{enumerate}\qt_endl\item \qt_endl\end{enumerate}
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
