Id,"Alg-Exis1ou-AorAdynEx-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αόριστες και αδύνατες εξισώσεις 1ου βαθμού"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων ενότητας/Αόριστες και αδύνατες εξισώσεις 1ου βαθμού/Alg-Exis1ou-AorAdynEx-SolSE1-1.tex"
Date,"03/3/2022 00:24"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-AorAdynEx-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ 3x+4=2(x-1)+x-5\Rightarrow 3x+4=2x-2+x-5\Rightarrow 3x-2x-x=-2-5-4\Rightarrow 0x=-11 $ αδύνατη.\qt_endl\item $ 4x-(3-2x)=2x+9\Rightarrow 4-3+2x=2x+9\Rightarrow 2x-2x=9+3-4\Rightarrow 0x=8 $ αδύνατη.\qt_endl\item $ 8-(4-x)=2x-(x-3)\Rightarrow 8-4+x=2x-x+3\Rightarrow x+x-2x=-8+4+3\Rightarrow 0x=-1 $ αδύνατη. \qt_endl\item $ 2(x+3)-14=21-5(3-x)-3x\Rightarrow 2x+6-14=21-15+5x-3x\Rightarrow 2x-5x+3x=14-6+21-15\Rightarrow 0x=14 $ αδύνατη.\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis1ou-AorAdynEx-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
