Id,"DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE2-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Κωνικές τομές"
Section,"Κύκλος - Εξίσωση κύκλου"
ExerciseType,"Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Κωνικές τομές/Κύκλος - Εξίσωση κύκλου/Λύσεις ασκήσεων ενότητας/Εξίσωση κύκλου (αρχή αξόνων - τυχαίο κέντρο)/DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE2-1.tex"
Date,"04/2/2022 13:48"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE2-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ (x-2)^2+(y-3)^2=25\Rightarrow (x-2)^2+(y-3)^2=5^2 $ οπότε το κέντρο είναι $ K(2,3) $ και η ακτίνα $ \rho=5 $.\qt_endl\item $ (x+1)^2+(y-2)^2=16\Rightarrow (x-(-1))^2+(y-2)^2=4^2 $ άρα $ K(-1,2) $ και $ \rho=4 $.\qt_endl\item $ x^2+(y+4)^2=10\Rightarrow (x-0)^2+(y-(-4))^2=\sqrt{10}^2 $ άρα $ K(0,-4) $ και $ \rho=\sqrt{10} $.\qt_endl\item $ (x-3)^2+y^2=1\Rightarrow (x-3)^2+(y-0)^2=1^2 $ άρα $ K(3,0) $ και $ \rho=1 $.\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-KwnT-ExisKyklou-ExKyklou-SolSE2-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κέντρο και ακτίνα από εξίσωση κύκλου"
Class,""
Year,""
Semester,""
Custom_Tags,""
