Id,"Ana-MonotAkrot-AkrotAnis-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"Εύρεση ακροτάτων με βασικές ανισότητες"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Μονοτονία ακρότατα συνάρτησης/Ασκήσεις/Εύρεση ακροτάτων με βασικές ανισότητες/Ana-MonotAkrot-AkrotAnis-SectEx1.tex"
Date,"15/10/2020 01:09"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-MonotAkrot-AkrotAnis-SectEx1----\qt_endlΝα δειχθεί ότι η συνάρτηση\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2-1 $ παίρνει ελάχιστη τιμή για $ x=0 $.\qt_endl\item $ f(x)=x^2-4x+5 $ παίρνει ελάχιστη τιμή για $ x=2 $.\qt_endl\item $ f(x)=4x-x^2 $ παίρνει μέγιστη τιμή για $ x=2 $.\qt_endl\item $ f(x)=x^4-6x^3+10x^2-6x+9 $ παίρνει ελάχιστη τιμή για $ x=3 $.\qt_endl\item $ f(x)=-x^3+4x^2+3x\;, x>0 $ παίρνει μέγιστη τιμή για $ x=3 $.\qt_endl\item $ f(x)=|x-2|-1 $ παίρνει ελάχιστη τιμή για $ x=2 $.\qt_endl\end{alist}\qt_endl%# End of file Ana-MonotAkrot-AkrotAnis-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
