Id,"DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Συντεταγμένες διανύσματος"
ExerciseType,"Μέτρο διανύσματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Συντεταγμένες διανύσματος/Ασκήσεις/Μέτρο διανύσματος/DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx1.tex"
Date,"20/1/2022 20:14"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί το μέτρο καθενός από τα παρακάτω διανύσματα.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ \vec{a}=(3,-4) $\qt_endl\item $ \vec{a}=(12,5) $\qt_endl\item $ \vec{a}=(2,0) $\qt_endl\item $ \vec{a}=(0,7) $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Geometria-Dian-SyntetDian-MetroDian-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μέτρο διανύσματος"
Class,""
Year,""
Semester,""
Custom_Tags,""
