Id,"Analysh-KyrtothtaMonotAkrot-CombEx2"
FileType,"Συνδυαστική άσκηση"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Κυρτότητα - Σημεία καμπής|Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Συνδυαστικές ασκήσεις/Κυρτότητα - Σημεία καμπής-Μονοτονία ακρότατα συνάρτησης/Analysh-KyrtothtaMonotAkrot-CombEx2.tex"
Date,"04/3/2021 12:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File Analysh-KyrtothtaMonotAkrot-CombEx2\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρείτε τα διαστήματα μονοτονίας, τα τοπικά ακρότατα, τα διαστήματα κυρτότητας καθώς και τα σημεία καμπής της γραφικής παράστασης. Στη συνέχεια να βρείτε το σύνολο τιμών κάθε συνάρτησης και το πλήθος ριζών της.\qt_endl\begin{alist}\qt_endl\item $ f(x)=e^x-e\ln{x} $\qt_endl\item $ f(x)=x\cdot\ln{x} $\qt_endl\item $ f(x)=\dfrac{\ln{x}}{x} $\qt_endl\item $ f(x)=\dfrac{e^x}{x} $\qt_endl\item $ f(x)=\dfrac{x}{e^x} $\qt_endl\item $ f(x)=\dfrac{x}{\ln{x}} $\qt_endl\end{alist}\qt_endl%# End of file Analysh-KyrtothtaMonotAkrot-CombEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Γ΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
