Id,"Alg-ExisAn-Metabl-AnOmOr-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Η έννοια της μεταβλητής"
ExerciseType,"Αναγωγή ομοίων όρων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Η έννοια της μεταβλητής/Λύσεις ασκήσεων/Alg-ExisAn-Metabl-AnOmOr-SolSE1-1.tex"
Date,"29/9/2022 16:07"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Metabl-AnOmOr-SolSE1-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ x+2x+3x+4x=(1+2+3+4)x=10x $\qt_endl\item $ 2y+3y-4y+y=(2+3-4+1)y=2y $\qt_endl\item $ a+\beta+3a-4\beta=(1+3)a+(1-4)\beta=4a-3\beta $\qt_endl\item $ 2\omega+4z-7\omega+3z=(2-7)\omega+(4+3)z=-5\omega+7z $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Metabl-AnOmOr-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
