Id,"Alg-Exis1ou-EpilExis-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση απλής πολυωνυμικής εξίσωσης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων ενότητας/Επίλυση απλής πολυωνυμικής εξίσωσης/Alg-Exis1ou-EpilExis-SolSE1-1.tex"
Date,"03/3/2022 22:53"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis1ou-EpilExis-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item $ 2x-4=0\Rightarrow 2x=4\Rightarrow \frac{2x}{2}=\frac{4}{2}\Rightarrow x=2 $.\qt_endl\item $ 12-4x=0\Rightarrow -4x=-12\Rightarrow \frac{-4x}{-4}=\frac{-12}{-4}\Rightarrow x=3 $.\qt_endl\item $ 3x+4=x-8\Rightarrow 3x-x=-4-8\Rightarrow 2x=-12\Rightarrow \frac{2x}{2}=\frac{-12}{2}\Rightarrow x=-6 $.\qt_endl\item $ 5x-7=2x+5\Rightarrow 5x-2x=5+7\Rightarrow 3x=12\Rightarrow \frac{3x}{3}=\frac{12}{3}\Rightarrow x=4 $.\qt_endl\end{alist}\qt_endl%# End of file Alg-Exis1ou-EpilExis-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
