Id,"Analysh-Or-Gnisiws_Fthinousa"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Gnisiws_Fthinousa.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Gnisiws_Fthinousa\qt_endl%@ Database source: Mathematics\qt_endlΜια συνάρτηση $ f $  ονομάζεται γνησίως φθίνουσα σε ένα διάστημα $\Delta $ του πεδίου ορισμού της αν για κάθε $ x_1,x_2\in\Delta $ με $ x_1<x_2 $ ισχύει $ f(x_1)>f(x_2) $:\qt_endl\[ x_1<x_2\Rightarrow f(x_1)>f(x_2)\ \ ,\ \ \textrm{για κάθε }x_1,x_2\in\mathbb{\varDelta} \]\qt_endl%# End of file Analysh-Or-Gnisiws_Fthinousa"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
