Id,"DTX-Algebra-AkolouthAnis1ou-CombEx1"
FileType,"Συνδυαστική άσκηση"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες|Εξισώσεις - Ανισώσεις"
Section,"Ακολουθίες|Ανισώσεις 1ου βαθμού"
ExerciseType,"-"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συνδυαστικές ασκήσεις/Ακολουθίες-Ανισώσεις 1ου βαθμού/DTX-Algebra-AkolouthAnis1ou-CombEx1.tex"
Date,"29/10/2021 17:31"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AkolouthAnis1ou-CombEx1\qt_endl%@ Database source: Mathematics\qt_endlcsv2\qt_endl%# End of file DTX-Algebra-AkolouthAnis1ou-CombEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
