Id,"DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Πολυώνυμα"
ExerciseType,"Βαθμός πολυωνύμου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Πολυώνυμα/Ασκήσεις/Βαθμός πολυωνύμου/DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx2.tex"
Date,"13/1/2022 12:21"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται το πολυώνυμο $ P(x)=(\lambda^2-\lambda)x^2-(\lambda+1)x+2 $, όπου $ \lambda\in\mathbb{R} $. Να βρεθεί ο βαθμός του πολυωνύμου για κάθε τιμή της παραμέτρου $\lambda\in\mathbb{R}$.\qt_endl%# End of file DTX-Algebra-AlgPar-Polyonyma-BathmPol-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
