Id,Paragwgoi_2
Document_Type,Ασκήσεις
Basic_Folder,Γ΄ Λυκείου
SubFolder,Μαθηματικά προσανατολισμού
SubsubFolder,Ασκήσεις
Path,/home/spyros/Μαθηματικά/Φροντιστήριο ΦΙΛΟΜΑΘΕΙΑ/Γ΄ Λυκείου/Μαθηματικά προσανατολισμού/Ασκήσεις/DTX-Paragwgoi_2.tex
Date,09/3/2022 18:06
FileContent,%# Database Document : Paragwgoi_2-----------------\qt_endl%@ Document type: Ασκήσεις\qt_endl%#--------------------------------------------------
Preamble,Basic
BuildCommand,PdfLaTeX
NeedsUpdate,0
Bibliography,
UseBibliography,0
