Id,"Alg-TrigExisoseis-SynthTrEx-SectEx5"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικές εξισώσεις"
ExerciseType,"Σύνθετες τριγωνομετρικές εξισώσεις"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικές εξισώσεις/Ασκήσεις/Σύνθετες τριγωνομετρικές εξισώσεις/Alg-TrigExisoseis-SynthTrEx-SectEx5.tex"
Date,"15/10/2020 12:04"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigExisoseis-SynthTrEx-SectEx5\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=2mm]\qt_endl\item $ \ef{\left( \pi-x\right) }=\frac{\sqrt{3}}{3} $\qt_endl\item $ \syf{\left(\pi-x\right) }=0 $\qt_endl\item $ \syf{\left(\pi+x\right) }=-\frac{\sqrt{3}}{3} $\qt_endl\item $ \ef{\left(\pi+x \right) }=1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-TrigExisoseis-SynthTrEx-SectEx5"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
