Id,"Analysh-Olokl-ArxSAorOl-Tab1"
FileType,"Πίνακας"
Field,"Ανάλυση"
Chapter,"Ολοκληρώματα"
Section,"Αρχική συνάρτηση - Αόριστο ολοκλήρωμα"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ολοκληρώματα/Αρχική συνάρτηση - Αόριστο ολοκλήρωμα/Πίνακες/Analysh-Olokl-ArxSAorOl-Tab1.tex"
Date,"08/4/2024 16:40"
Solved_Prooved,"2"
Bibliography,""
FileContent,"%# File Id : Analysh-Olokl-ArxSAorOl-Tab1\qt_endl%@ FilesDB Id : Mathematics_Redesign\qt_endl\qt_endl%# End of file Analysh-Olokl-ArxSAorOl-Tab1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
