Id,"Alg-FysAr-PrAfP-ArParProbl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση|Προβλημα"
Difficulty,"2"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-ArParProbl-SectEx1.tex"
Date,"14/9/2022 19:27"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArParProbl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα σχηματιστούν οι αριθμητικές παραστάσεις τις οποίες περιγράφουν οι παρακάτω προτάσεις και στη συνέχεια να υπολογιστεί η τιμή τους.\qt_endl\begin{rlist}\qt_endl\item Το πενταπλάσιο του δώδεκα μειωμένο κατά τρία.\qt_endl\item Το τριπλάσιο του αθροίσματος του πέντε με το επτά.\qt_endl\item Το τριάντα δύο αυξημένο κατά το τετραπλάσιο του δώδεκα.\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArParProbl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
