Id,"Ana-DiafL-ParSyn-Theor2"
FileType,"Theorem"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Theorems/Ana-DiafL-ParSyn-Theor2.tex"
Date,"07/7/2022 23:30"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-Theor2\qt_endl%@ Database source: G_Epal\qt_endlΈστω μια συνάρτηση $ f $ παραγωγίσιμη σε ένα διάστημα $ \Delta $ του πεδίου οαρισμού της. Αν ισχύει ότι $ f'(x)<0 $ σε κάθε εσωτερικό σημείο του $ \Delta $ τότε η $ f $ είναι γνησίως φθίνουσα στο $ \Delta $.\qt_endl%# End of file Ana-DiafL-ParSyn-Theor2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Κριτήριο μονοτονίανησίως φθίνουσα συνάρτηση"
Custom_Tags,"Θεμα Α|Πανελλαδικες"
