Id,"Algebra-Table-Typoi_Ar_Geom_Proodou"
FileType,"Πίνακας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Ακολουθίες"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ακολουθίες/Πίνακες/Algebra-Table-Typoi_Ar_Geom_Proodou.tex"
Date,"17/3/2021 13:52"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Table-Typoi_Ar_Geom_Proodou\qt_endl\begin{tabular}{ccc}\qt_endl\hline \rule[-2ex]{0pt}{5.5ex}  & \textbf{Αριθμητική Πρόοδος} & \textbf{Γεωμετρική Πρόοδος} \\ \qt_endl\hhline{===} \rule[-2ex]{0pt}{5.5ex} \textbf{Αναδρομικός τύπος} & $ a_{\nu+1}=a_\nu+\omega $ & $ a_{\nu+1}=\lambda\cdot a_\nu $ \\ \qt_endl \rule[-2ex]{0pt}{5.5ex} \textbf{Διαφορά / Λόγος} & $ \omega=a_{\nu+1}-a_\nu $ & $ \lambda=\frac{a_{\nu+1}}{a_\nu} $ \\ \qt_endl \rule[-2ex]{0pt}{5.5ex} \textbf{Μέσος} & $ 2\beta=a+\gamma\;\;\textrm{ ή }\;\;\beta=\frac{a+\gamma}{2} $ & $ \beta^2=a\cdot\gamma $ \\ \qt_endl \rule[-2ex]{0pt}{5.5ex} \textbf{Γενικός Όρος} & $ a_\nu=a_1+(\nu-1)\omega $ & $ a_\nu=a_1\cdot\lambda^{\nu-1} $ \\ \qt_endl\hhline{~--} \multirow{3}{*}{\textbf{Άθροισμα}} & $ S_\nu=\frac{\nu}{2}(a_1+a_\nu) $ & $ S_\nu=\dfrac{a_\nu\cdot\lambda-a_1}{\lambda-1} $  \rule[-2ex]{0pt}{7ex}\\ \qt_endl \rule[-2ex]{0pt}{5.5ex}  & $ S_\nu=\frac{\nu}{2}\left[2a_1+(\nu-1)\omega\right]  $ & $ S_\nu=a_1\frac{\lambda^\nu-1}{\lambda-1} $ \\ \qt_endl\hline \qt_endl\end{tabular} \qt_endl%# End of file Algebra-Table-Typoi_Ar_Geom_Proodou"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,"Α΄ Λυκείου"
Year,""
Semester,""
Custom_Tags,""
