Id,"Alg-Syst-GrSys-ParS-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Παραμετρικό σύστημα"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Ασκήσεις/Alg-Syst-GrSys-ParS-SectEx1.tex"
Date,"28/1/2023 12:13"
Solved_Prooved,"0"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-ParS-SectEx1\qt_endl%@ Database source: b_lykeiou\qt_endlΝα λυθούν τα παρακάτω συστήματα για τις διάφορες τιμές του $ \lamnda\in\mathbb{R} $.\qt_endl\begin{alist}\qt_endl\item $\left.\begin{array}{rl}\qt_endl\lambda x+4 y & =\lambda+1 \\\qt_endl(\lambda-1) x+\lambda y & =2\qt_endl\end{array}\right\}$\qt_endl\end{alist}\qt_endl%# End of file Alg-Syst-GrSys-ParS-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
