Id,"Ana-Paragogos-ParSynEkth-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος σύνθετης εκθετικής"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος σύνθετης εκθετικής/Ana-Paragogos-ParSynEkth-SectEx2.tex"
Date,"25/11/2020 15:20"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParSynEkth-SectEx2----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η πρώτη παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=(\ln{x}-1)^x $\qt_endl\item $ f(x)=\left(\sqrt{x-1}-2\right)^x $\qt_endl\item $ f(x)=x^{\sqrt{x}} $\qt_endl\item $ f(x)=\left(\hm{x}\right)^{\hm{x}} $\qt_endl\item $ f(x)=\left(\sqrt{x}\right)^{\sqrt{x}} $\qt_endl\item $ f(x)=\left(\dfrac{1}{x}\right)^{x-1} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParSynEkth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
