Id,"DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Γεωμετρία"
Chapter,"Ευθεία - Γωνίες"
Section,"Εξίσωση ευθείας"
ExerciseType,"Εξίσωση ευθείας με γνωστό συντελεστή"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Ευθεία - Γωνίες/Εξίσωση ευθείας/Λύσεις ασκήσεων ενότητας/Εξίσωση ευθείας με γνωστό συντελεστή/DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SolSE1-1.tex"
Date,"28/1/2022 17:19"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SolSE1-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Η εξίσωση της ευθείας είναι\qt_endl\begin{align*}\qt_endly-y_A&=\lambda(x-x_A)\Rightarrow\\\qt_endly-(-4)&=2(x-3)\Rightarrow\\\qt_endly+4&=2x-6\Rightarrow\\\qt_endly&=2x-10\qt_endl\end{align*}\qt_endl\item Αφού ισχύει $ \varepsilon\parallel\varepsilon_1\Rightarrow \lambda_{\varepsilon}=\lambda_{\varepsilon_1}\Rightarrow \lambda_{\varepsilon}=3 $. Οπότε η εξίσωση της ευθείας είναι:\qt_endl\begin{align*}\qt_endly-y_A&=\lambda(x-x_A)\Rightarrow\\\qt_endly-(-4)&=3(x-3)\Rightarrow\\\qt_endly+4&=3x-9\Rightarrow\\\qt_endly&=3x-13\qt_endl\end{align*}\qt_endl\item Έχουμε ότι $ \varepsilon\perp\varepsilon_1\Rightarrow \lambda_{\varepsilon}\cdot\lambda_{\varepsilon_1}=-1\Rightarrow\lambda_{\varepsilon}\cdot\frac{1}{4}=-1\Rightarrow \lambda_{\varepsilon}=-4 $. Άρα\qt_endl\begin{align*}\qt_endly-y_A&=\lambda(x-x_A)\Rightarrow\\\qt_endly-(-4)&=-4(x-3)\Rightarrow\\\qt_endly+4&=-4x+12\Rightarrow\\\qt_endly&=-4x+8\qt_endl\end{align*}\qt_endl\item Αφού η ευθεία είναι οριζόντια τότε $ \lambda=0 $ άρα έχει εξίσωση\qt_endl\[ y-y_A=\lambda(x-x_A)\Rightarrow y-(-4)=0(x-3)\Rightarrow y=-4 \]\qt_endl\end{alist}\qt_endl%# End of file DTX-Geometria-Eutheia-ExisEutheias-ExEuthSynt-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ευθεία με γνωστό συντελεσή - Όλοι οι τρόποι εύρεσης συντελεστή διεύθυνσης"
Class,""
Year,""
Semester,""
Custom_Tags,""
