Id,"Ana-DiafL-ParSyn-BasPar-SectEx2"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Βασικοί κανόνες παραγώγισης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-BasPar-SectEx2.tex"
Date,"12/10/2022 09:52"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-BasPar-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\sqrt[3]{x} $\qt_endl\item $ f(x)=\sqrt[4]{x^3} $\qt_endl\item $ f(x)=\sqrt[5]{x^2} $\qt_endl\item $ f(x)=\sqrt[4]{x^7} $\qt_endl\item $ f(x)=x\cdot\sqrt{x} $\qt_endl\item $ f(x)=x^2\cdot\sqrt[4]{x^3} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-BasPar-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παράγωγος ρίζας ν-οστής τάξης με τη χρήση του κανόνα παραγώγισης για δυνάμεις"
Custom_Tags,""
