Id,"DTX-Pithanothtes-Pithan-Pithanothta-Probl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Πιθανότητες"
Chapter,"Πιθανότητες"
Section,"Η έννοια της πιθανότητας"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Πιθανότητες/Πιθανότητες/Η έννοια της πιθανότητας/Ασκήσεις/Προβλήματα/DTX-Pithanothtes-Pithan-Pithanothta-Probl-SectEx1.tex"
Date,"21/9/2021 23:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Pithanothtes-Pithan-Pithanothta-Probl-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΟ καθηγητής των μαθηματικών σε ένα λύκειο πρόκειται να επιλέξει μαθητές από όλες τις τάξεις για να εκπροσωπήσουν το σχολείο στη διεθνή Μαθηματική Ολυμπιάδα του \the\year{}. Θα πρέπει να λάβει υπ όψιν του το αν ο μαθητής είναι αγόρι (α) ή κορίτσι (κ), την τάξη στην οποία πηγαίνει (Α΄, Β΄ ή Γ΄) και το αν έχει συμμετάσχει ξανά (ναι : (ν) ή όχι (ο) ) σε οποιονδήποτε διαγωνισμό μαθηματικών.\qt_endl\begin{rlist}\qt_endl\item Να βρεθεί ο δειγματικός χώρος του πειράματος.\qt_endl\item Αν ο καθηγητής επιλέξει τυχαία έναν μαθητή να βρεθεί το ενδεχόμενο\qt_endl\begin{enumerate}[itemsep=0mm]\qt_endl\item[Α :] Ο μαθητής να είναι αγόρι.\qt_endl\item[Β :] Ο μαθητής να ανήκει σε κάποια ομάδα προσανατολισμού και να μην έχει συμμετάσχει ξανά σε διαγωνισμό\qt_endl\item[Γ :] Ο μαθητής να είναι κορίτσι και να έχει συμμετάσχει ξανά σε μαθηματικό διαγωνισμό.\qt_endl\end{enumerate}\qt_endl\item Να υπολογιστούν οι πιθανότητες των παραπάνω ενδεχομένων Α, Β, Γ.\qt_endl\end{rlist}\qt_endl%# End of file DTX-Pithanothtes-Pithan-Pithanothta-Probl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
