Id,"Ana-DiafL-ParSyn-ParAth-SectEx2"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος αθροίσματος"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος συνάρτηση/Exercises/Ana-DiafL-ParSyn-ParAth-SectEx2.tex"
Date,"11/10/2022 11:05"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-DiafL-ParSyn-ParAth-SectEx2\qt_endl%@ Database source: G_Epal\qt_endlΝα βρείτε την παράγωγο των παρακάτω συναρτήσεων\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=x^2+4x+3 $\qt_endl\item $ f(x)=x^2-5x $\qt_endl\item $ f(x)=3x^2-2x+1 $\qt_endl\item $ f(x)=x^3+4x^2-2x+5 $\qt_endl\item $ f(x)=2x^3+5x^2-7 $\qt_endl\item $ f(x)=x^4-5x^3+x^2+3 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-DiafL-ParSyn-ParAth-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
