Id,"DTX-Geometria-EmbadaBasSxPythTheor-CombEx1"
FileType,"Συνδυαστική άσκηση"
Field,"Γεωμετρία"
Chapter,"Πολύγωνα - Κανονικά πολύγωνα|Τρίγωνα"
Section,"Εμβαδά βασικών σχημάτων|Πυθαγόρειο θεώρημα - Ορθές προβολές"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Συνδυαστικές ασκήσεις/Εμβαδά βασικών σχημάτων-Πυθαγόρειο θεώρημα - Ορθές προβολές/DTX-Geometria-EmbadaBasSxPythTheor-CombEx1.tex"
Date,"21/9/2021 12:20"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-EmbadaBasSxPythTheor-CombEx1\qt_endl%@ Database source: Mathematics\qt_endl\wrapr{-5mm}{10}{3.9cm}{-7mm}{\qt_endl\begin{tikzpicture}[scale=.7]\qt_endl\draw  (-4,4) rectangle (0.5,-2);\qt_endl\draw (-4,1) -- (0.5,1);\qt_endl\draw  (-1.75,3.2) ellipse (0.6 and 0.6);\qt_endl\draw[fill=white]  (-3,4) rectangle (-0.5,3);\qt_endl\draw[fill=white]  (-2.5,4) rectangle (-1,3.5);\qt_endl\draw  (-1.75,-1.2) ellipse (0.6 and 0.6);\qt_endl\draw[fill=white]   (-3,-2) rectangle (-0.5,-1);\qt_endl\draw[fill=white]   (-2.5,-2) rectangle (-1,-1.5);\qt_endl\draw  (-1.75,1) ellipse (0.6 and 0.6);\qt_endl\node at (-4.3,4.2){A};\qt_endl\node at (-4.2,-2.2) {B};\qt_endl\node at (0.75,-2.2) {$\Gamma$};\qt_endl\draw (-4,4) -- (0.5,-2);\qt_endl\end{tikzpicture}}{\qt_endlΤο στάδιο Camp Nou βρίσκεται στην πόλη της Βαρκελώνης στην Ισπανία και είναι έδρα της ποδοσφαιρικής ομάδας FC Barcelona. Το μήκος $ AB $ του ποδοσφαιρικού γηπέδου είναι $ 105m $. Δίνεται γνωστό ότι η διαγώνια απόσταση $ A\varGamma $ ανάμεσα σε δύο απέναντι corner είναι $ 125{,}1m $.\qt_endl\begin{rlist}\qt_endl\item Πόσο είναι το πλάτος $ B\varGamma $ του γηπέδου;\qt_endl\item Να βρεθεί το εμβαδόν που καταλαμβάνει η επιφάνεια του γηπέδου.\qt_endl\item Αν γνωρίζουμε ότι το κόστος τοποθέτησης του χλοοτάπητα είναι 12\officialeuro\, για κάθε τ.μ. να βρεθεί το συνολικό κόστος τοποθέτησής του.\qt_endl\end{rlist}}\qt_endl%# End of file DTX-Geometria-EmbadaBasSxPythTheor-CombEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
