Id,"Alg-TrigArithmoi-Problhmata-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Τριγωνομετρία"
Section,"Τριγωνομετρικοί αριθμοί"
ExerciseType,"Προβλήματα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Τριγωνομετρικοί αριθμοί/Ασκήσεις/Προβλήματα/Alg-TrigArithmoi-Problhmata-SectEx1.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-TrigArithmoi-Problhmata-SectEx1----\qt_endl%@ Database source: Mathematics\qt_endlΈνα κτήριο ύψους $ h $ δημιουργεί σκιά στο έδαφος μήκους $ 250m $. Αν γνωρίζουμε ότι η γωνία που σχηματίζουν οι ακτίνες του ήλιου με το έδαφος είναι $ 30\degree $ τότε να βρεθεί το ύψος του κτηρίου.\qt_endl%# End of file Alg-TrigArithmoi-Problhmata-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
