Id,"DTX-Analysh-Synart-Synarthsh-Def1"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Η έννοια της συνάρτησης - Βασικές συναρτήσεις/Η έννοια της συνάρτησης/Ορισμοί/DTX-Analysh-Synart-Synarthsh-Def1.tex"
Date,"16/12/2021 22:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Synart-Synarthsh-Def1\qt_endl%@ Database source: Mathematics\qt_endlΣυνάρτηση είναι μια διαδικασία (κανόνας) με την οποία κάθε στοιχείο ενός συνόλου $A$ αντιστοιχίζεται σε ένα ακριβώς στοιχείο κάποιου άλλου συνόλου $B$.\qt_endl%# End of file DTX-Analysh-Synart-Synarthsh-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Η έννοια της συνάρτησης"
Class,"Γ' ΕΠΑΛ"
Year,""
Semester,""
Custom_Tags,""
