Id,"Alg-GrammikaSys-MethAnt-SolSE5-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Λύσεις ασκήσεων ενότητας/Μέθοδος αντικατάστασης/Alg-GrammikaSys-MethAnt-SolSE5-1.tex"
Date,"21/2/2022 18:06"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-MethAnt-SolSE5-1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item \qt_endl\end{alist}\qt_endl%# End of file Alg-GrammikaSys-MethAnt-SolSE5-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
