Id,"Alg-ExisAn-Anis1ou-AorAn-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Αόριστη ανίσωση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Ανισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Anis1ou-AorAn-SectEx1.tex"
Date,"19/9/2022 23:50"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Anis1ou-AorAn-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα λύσετε τις παρακάτω ανισώσεις\qt_endl\begin{alist}\qt_endl\item $ 2x-5<1-(4-2x) $\qt_endl\item $ 3(x+2)-5\leq x+2(x+4) $\qt_endl\item $ 4-3(x-2)\geq 1-3x $\qt_endl\item $ -4x+13>7-(4x+2) $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Anis1ou-AorAn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
