Id,"Alg-Klasm-SygKl-SygKlM-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Σύγκριση κλασμάτων"
ExerciseType,"Σύγκριση με μεικτό"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Σύγκριση κλασμάτων/Ασκήσεις/Alg-Klasm-SygKl-SygKlM-SectEx1.tex"
Date,"16/9/2022 00:06"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-SygKl-SygKlM-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα συγκρίνετε τους παρακάτω αριθμούς μεταξύ τους βάζοντας το σωστό σύμβολο διάταξης ανάμεσά τους $ (<,\ =\ \ \textrm{ή}\ >) $.\qt_endl\begin{multicols}{3}\qt_endl\begin{rlist}[leftmargin=3mm]\qt_endl\item $ \dfrac{3}{2}\ldots 1\dfrac{3}{4} $\qt_endl\item $ 4\dfrac{1}{2}\ldots \dfrac{13}{3} $\qt_endl\item $ \dfrac{17}{3}\ldots 5\dfrac{2}{3} $\qt_endl\item $ 3\dfrac{4}{5}\ldots \dfrac{21}{4} $\qt_endl\item $ \dfrac{19}{4}\ldots 5\dfrac{1}{12} $\qt_endl\item $ 2\dfrac{12}{13}\ldots \dfrac{37}{18} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-SygKl-SygKlM-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
