Id,"Alg-Syst-GrSys-MethAnt-SectEx1"
FileType,"Section exercise"
Field,"Άλγεβρα"
Chapter,"Συστήματα"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντικατάστασης"
Difficulty,"1"
Path,"/home/spyros/Βάση δεδομένων - Β Λυκείου/Άλγεβρα/Συστήματα/Γραμμικά συστήματα/Exercises/Alg-Syst-GrSys-MethAnt-SectEx1.tex"
Date,"07/6/2022 19:16"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Syst-GrSys-MethAnt-SectEx1\qt_endl%@ Database source: B_Lykeiou\qt_endlΝα λυθούν τα παρακάτω γραμμικά συστήματα με τη μέθοδο της αντικατάστασης.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{-x+y=2,2x-2y=3} $\qt_endl\item $ \systeme{x=2y-1,4x-8y=5} $\qt_endl\item $ \systeme{2x+y=1,y=7-2x} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Syst-GrSys-MethAnt-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
