Id,"Ana-Paragogos-ParagGin-SolSE1-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Λύσεις ασκήσεων ενότητας/Παράγωγος γινομένου/Ana-Paragogos-ParagGin-SolSE1-1.tex"
Date,"10/11/2020 00:38"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParagGin-SolSE1----\qt_endl\begin{alist}\qt_endl\item Η συνάρτηση $ f $ έχει πεδίο ορισμού το $ \mathbb{R} $. Η παράγωγος της θα είναι\qt_endl\[ f'(x)=\left(x^2\cdot e^x\right)'=\left(x^2\right)'e^x+x^2(e^x)'=2x\cdot e^x+x^2\cdot e^x=\left(x^2+2x\right)e^x\ ,\ D_{f'}=\mathbb{R} \]\qt_endl\item Για να ορίζεται η συνάρτηση $ f $ πρέπει $ x>0 $ άρα $ D_f = (0,+\infty) $. Στη συνέχεια θα είναι\qt_endl\[ f'(x)=\left(x\cdot \ln{x}\right)'=(x)'\ln{x}+x\left(\ln{x}\right)'=\ln{x}+x\cdot\frac{1}{x}=\ln{x}+1\ ,\ D_{f'}=(0,+\infty) \]\qt_endl\item Η συνάρτηση $ f $ έχει πεδίο ορισμού το $ \mathbb{R} $. Έτσι θα είναι\qt_endl\[ f'(x)=\left(e^x\cdot\hm{x}\right)'=(e^x)'\hm{x}+e^x(\hm{x})'=e^x\cdot\hm{x}+e^x\cdot\syn{x}=e^x\left(\hm{x}+\syn{x}\right)\ ,\ D_{f'}=\mathbb{R} \]\qt_endl\item Για να ορίζεται η συνάρτηση $ f $ πρέπει $ x\geq 0 $ άρα $ D_f=[0,+\infty) $. Έχουμε λοιπόν\qt_endl\[ f'(x)=\left(\sqrt{x}\cdot\syn{x}\right)'=\left(\sqrt{x}\right)'\syn{x}+\sqrt{x}(\syn{x})'=\frac{1}{2\sqrt{x}}\cdot\syn{x}+\sqrt{x}(-\hm{x})=\frac{\syn{x}}{2\sqrt{x}}-\sqrt{x}\cdot\hm{x}\ \ ,\ \ D_{f'}=(0,+\infty) \]\qt_endl\item Η συνάρτηση $ f $ έχει πεδίο ορισμού $ D_f=\mathbb{R} $.\qt_endl\[ f'(x)=\left(x^3\cdot2^x\right)'=(x^3)'\cdot2^x+x^2\cdot(2^x)'=3x^2\cdot 2^x+x^2\cdot2^x\ln{2}\ \ ,\ \ D_{f'}=\mathbb{R} \]\qt_endl\end{alist}\qt_endl%# End of file Ana-Paragogos-ParagGin-SolSE1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
