Id,"DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Μέθοδος αντίθετων συντελεστών"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Συστήματα εξισώσεων και ανισώσεων/Γραμμικά συστήματα/Ασκήσεις/Μέθοδος αντίθετων συντελεστών/DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx1.tex"
Date,"05/1/2022 12:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν τα παρακάτω συστήματα με τη μέθοδο των αντίθετων συντελεστών.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ \systeme{2x+y=4,-4x-2y=3} $\qt_endl\item $ \systeme{6x+3y=1,4x+2y=5} $\qt_endl\item $ \ccases{\frac{x}{2}+\frac{y}{3}=2\\3x+2y=1} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-Syst-GrammikaSys-MethAntS-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Μέθοδος αντίθετων συντελεστών - αδύνατο σύστημα"
Class,""
Year,""
Semester,""
Custom_Tags,""
