Id,"Algebra-AkolArith-ArProodosDiataxhProsthKlasm-GenOrArPrIdiotAnisKataskAskhshs-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες|Αριθμοί"
Section,"Αριθμητική πρόοδος|Διάταξη αριθμών|Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Γενικός όρος αριθμητικής προόδου - Εύρεση όρων και βήματος ω|Ιδιότητες ανισοτήτων - Κατασκευή ανισοτήτων|Κατασκευή άσκησης - προβλήματος"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες - Αριθμοί/Αριθμητική πρόοδος - Διάταξη αριθμών - Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Algebra-AkolArith-ArProodosDiataxhProsthKlasm-GenOrArPrIdiotAnisKataskAskhshs-SectEx1.tex"
Date,"02/4/2022 01:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-AkolArith-ArProodosDiataxhProsthKlasm-GenOrArPrIdiotAnisKataskAskhshs-SectEx1\qt_endl%@ Database source: Mathematics_Redesign\qt_endltest\qt_endl%# End of file Algebra-AkolArith-ArProodosDiataxhProsthKlasm-GenOrArPrIdiotAnisKataskAskhshs-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
