Id,"Stat-BEnSt-Pinak-PinSyxn-SectEx1"
FileType,"Section exercise"
Field,"Στατιστική"
Chapter,"Βασικές έννοιες στατιστικής"
Section,"Παρουσίαση δεδομένων - Πίνακες"
ExerciseType,"Κατασκευή πίνακα συχνοτήτων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Βασικές έννοιες στατιστικής/Παρουσίαση δεδομένων - Πίνακες/Exercises/Stat-BEnSt-Pinak-PinSyxn-SectEx1.tex"
Date,"08/12/2022 17:19"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Stat-BEnSt-Pinak-PinSyxn-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΣε μια έρευνα που διεξήχθη σε ένα Λύκειο της Αθήνας, ρωτήσαμε 40 μαθητές ποια ποδοσφαιρική ομάδα υποστηρίζουν και πήραμε τις εξής απαντήσεις:\qt_endl\begin{tabular}{llllllll}\qt_endlΟΣΦΠ & ΠΑΟΚ & ΠΑΟ  & ΑΕΚ  & ΟΣΦΠ & ΠΑΟΚ & ΑΕΚ  & ΠΑΟΚ \\\qt_endlΠΑΟ  & ΟΣΦΠ & ΠΑΟΚ & ΟΣΦΠ & ΑΕΚ  & ΠΑΟ  & ΠΑΟ  & ΟΣΦΠ \\\qt_endlΑΕΚ  & ΠΑΟ  & ΟΣΦΠ & ΠΑΟΚ & ΠΑΟ  & ΠΑΟΚ & ΟΣΦΠ & ΑΕΚ  \\\qt_endlΟΣΦΠ & ΑΕΚ  & ΟΣΦΠ & ΠΑΟ  & ΟΣΦΠ & ΠΑΟΚ & ΠΑΟ  & ΠΑΟ  \\\qt_endlΠΑΟΚ & ΠΑΟ  & ΑΕΚ  & ΠΑΟΚ & ΟΣΦΠ & ΠΑΟΚ & ΑΕΚ  & ΟΣΦΠ\qt_endl\end{tabular}\qt_endl%# End of file Stat-BEnSt-Pinak-PinSyxn-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
