Id,"Algebra-Figure-Diagramma_DionymEx1"
FileType,"Σχήμα"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Διωνυμικές εξισώσεις ν- οστού βαθμού"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Διωνυμικές εξισώσεις ν- οστού βαθμού/Σχήματα/Algebra-Figure-Diagramma_DionymEx1.tex"
Date,"19/2/2021 00:49"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Στοιχεία αρχείου Algebra-Figure-Diagramma_DionymEx1--------\qt_endl\begin{tikzpicture}[box/.style={minimum height=.8cm,draw,rounded corners,minimum width=1.2cm,align=center},y=1.3cm]\qt_endl\node[box] (eks) at (0,4) {{\footnotesize Αρχική εξίσωση}\\{\footnotesize $ x^\nu=a $}};\qt_endl\node[box] (a) at (-2,3) {{\footnotesize $ \nu $ άρτιος}};\qt_endl\node[box] (p) at (2,3) {{\footnotesize $ \nu $ περιττός}};\qt_endl\node[box] (th1) at (-3,2) {{\footnotesize $ a\geq0 $}};\qt_endl\node[box] (ar1) at (-1,2) {{\footnotesize $ a<0$}};\qt_endl\node[box] (th2) at (1,2) {{\footnotesize $ a\geq0 $}};\qt_endl\node[box] (ar2) at (3,2) {{\footnotesize $ a<0 $}};\qt_endl\node[box] (ly1) at (-3,1) {{\footnotesize $ x=\pm \sqrt[\nu]{a} $}};\qt_endl\node[box] (ly2) at (-1,1) {{\footnotesize αδύνατη}};\qt_endl\node[box] (ly3) at (1,1) {{\footnotesize $ x=\sqrt[\nu]{a} $}};\qt_endl\node[box] (ly4) at (3,1) {{\footnotesize $ x=-\!\sqrt[\nu]{|a|} $}};\qt_endl\draw[-] (eks.270) -- (0,3.5);\qt_endl\draw[-latex] (eks.270) -- (0,3.5) -- (-2,3.5) -- (a.90);\qt_endl\draw[-latex] (0,3.5) -- (2,3.5) -- (p.90);\qt_endl\draw[-latex] (a.270) -- (-2,2.5) -- (-3,2.5) -- (th1.90);\qt_endl\draw[-latex] (-2,2.5) -- (-1,2.5) -- (ar1.90);\qt_endl\draw[-latex] (p.270) -- (2,2.5) -- (1,2.5) -- (th2.90);\qt_endl\draw[-latex] (2,2.5) -- (3,2.5) -- (ar2.90);\qt_endl\draw[-latex] (th1.270)  -- (ly1.90);\qt_endl\draw[-latex] (ar1.270)  -- (ly2.90);\qt_endl\draw[-latex] (th2.270)  -- (ly3.90);\qt_endl\draw[-latex] (ar2.270)  -- (ly4.90);\qt_endl\node at (-6.4,4) {Αρχική εξίσωση};\draw[-latex] (-5,4)--(-4,4) ;\qt_endl\node at (-7,3) {Εκθέτης};\draw[-latex] (-6.2,3)--(-4,3) ;\qt_endl\node at (-6.7,2) {Αποτέλεσμα};\draw[-latex] (-5.6,2)--(-4,2) ;\qt_endl\node (Eksiswsh) at (-7.1,1) {Λύσεις};\draw[-latex] (-6.3,1)--(-4,1) ;\qt_endl\end{tikzpicture}\qt_endl%#--------------------------------------------------"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
