Id,"Alg-ExisAn-Metabl-AnOmOr-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Η έννοια της μεταβλητής"
ExerciseType,"Αναγωγή ομοίων όρων"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Η έννοια της μεταβλητής/Ασκήσεις/Alg-ExisAn-Metabl-AnOmOr-SectEx1.tex"
Date,"20/9/2022 00:30"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Metabl-AnOmOr-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα απλοποιήσετε τις παρακάτω παραστάσεις\qt_endl\begin{alist}\qt_endl\item $ x+2x+3x+4x $\qt_endl\item $ 2y+3y-4y+y $\qt_endl\item $ a+\beta+3a-4\beta $\qt_endl\item $ 2\omega+4z-7\omega+3z $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Metabl-AnOmOr-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
