Id,"DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Αλγεβρικές παραστάσεις"
Section,"Ταυτότητες"
ExerciseType,"Βασικές πολυωνυμικές ταυτότητες"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Αλγεβρικές παραστάσεις/Ταυτότητες/Ασκήσεις/Βασικές πολυωνυμικές ταυτότητες/DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx2.tex"
Date,"21/2/2022 20:41"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx2\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν τα αναπτύγματα από τις παρακάτω ταυτότητες.\qt_endl\begin{multicols}{3}\qt_endl\begin{enumerate}[label=\roman*.]\qt_endl\item $ \left(x-3 \right)^2 $\qt_endl\item $ \left(2x-5 \right)^2 $\qt_endl\item $ \left(3x-y \right)^2 $\qt_endl\item $ \left(x-x^2 \right)^2 $\qt_endl\item $ \left(4x-5y \right)^2 $\qt_endl\item $ \left(x^2-7x \right)^2 $\qt_endl\item $ \left(\dfrac{x}{4}-1 \right)^2 $\qt_endl\item $ \left(\dfrac{2}{x}-\dfrac{x}{3} \right)^2 $\qt_endl\item $ \left(\sqrt{x}-2 \right)^2 $\qt_endl\end{enumerate}\qt_endl\end{multicols}\qt_endl%# End of file DTX-Algebra-AlgPar-Tautothtes-BasTaut-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
