Id,"Alg-Exis2ou-ExisAnt-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 2ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης με αντικατάσταση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Εξισώσεις 2ου βαθμού/Ασκήσεις/Επίλυση εξίσωσης με αντικατάσταση/Alg-Exis2ou-ExisAnt-SectEx2.tex"
Date,"23/7/2020 14:09"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Exis2ou-ExisAnt-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα λυθούν οι παρακάτω εξισώσεις.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}[leftmargin=3mm]\qt_endl\item $ x^4-5x^2+6=0 $\qt_endl\item $ x^4-4x^2+3=0 $\qt_endl\item $ x^4-6x^2+9=0 $\qt_endl\item $ x^6-2x^3-15=0 $\qt_endl\item $ 2x^4-x^2-10=0 $\qt_endl\item $ x^8-10x^4+9=0 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Exis2ou-ExisAnt-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
