Id,"Alg-Klasm-PrAfKl-ArPar-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-ArPar-SectEx2.tex"
Date,"14/9/2022 23:43"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-ArPar-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα υπολογίσετε την τιμή των παρακάτω αριθμητικών παραστάσεων.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}\qt_endl\item $ 3+\dfrac{3}{2}-\dfrac{4}{3} $\qt_endl\item $ \dfrac{5}{4}-1+\dfrac{7}{6} $\qt_endl\item $ \dfrac{32}{12}-\dfrac{9}{8}-5 $\qt_endl\item $ \dfrac{40}{35}+7-\dfrac{34}{50} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-ArPar-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
