Id,"Alg-GrammikaSys-GramExis-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Συστήματα εξισώσεων και ανισώσεων"
Section,"Γραμμικά συστήματα"
ExerciseType,"Γραμμική εξίσωση - Λύση -  Σημείο - Τομή με άξονες - Σχεδίαση"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Γραμμικά συστήματα/Ασκήσεις/Γραμμική εξίσωση/Alg-GrammikaSys-GramExis-SectEx2.tex"
Date,"17/7/2020 00:28"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-GrammikaSys-GramExis-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθεί ποιο ή ποια από τα παρακάτω σημεία ανήκουν στην ευθεία $ x+4y=9 $.\qt_endl\begin{multicols}{2}\qt_endl\begin{rlist}[leftmargin=5mm]\qt_endl\item $ A(2,-3) $\qt_endl\item $ A(1,2) $\qt_endl\item $ A(-3,3) $\qt_endl\item $ A(0,2) $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-GrammikaSys-GramExis-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
