Id,"Analysh-Or-Efaptomenh_Graf_Parastashs"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Εξίσωση εφαπτομένης γραφικής παράστασης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Efaptomenh_Graf_Parastashs.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Efaptomenh_Graf_Parastashs\qt_endl%@ Database source: Mathematics\qt_endlΑν υπάρχει το όριο\qt_endl\[ \lim_{x\to x_0}{\frac{f(x)-f(x_0)}{x-x_0}} \]\qt_endlκαι είναι πραγματικός αριθμός $ \lambda $, τότε ορίζουμε ως εφαπτομένη της $ C_f $ στο σημείο $ A(x_0,f(x_0)) $ την ευθεία που διέρχεται από το $ A $ και έχει συντελεστή διεύθυνσης $ \lambda=f'(x_0) $.\qt_endl%# End of file Analysh-Or-Efaptomenh_Graf_Parastashs"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
