Id,"Alg-Anis1ou-ErwTheor-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 1ου βαθμού"
ExerciseType,"Ερωτήσεις θεωρίας"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 1ου βαθμού/Ασκήσεις/Ερωτήσεις θεωρίας/Alg-Anis1ou-ErwTheor-SectEx1.tex"
Date,"14/10/2020 14:43"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis1ou-ErwTheor-SectEx1\qt_endl%@ Database source: Mathematics\qt_endl\begin{alist}\qt_endl\item Τι ονομάζουμε ανίσωση 1\textsuperscript{ου} βαθμού;\qt_endl\item Πότε μια ανίσωση ονομάζεται αδύνατη;\qt_endl\item Πότε μια ανίσωση ονομάζεται αόριστη;\qt_endl\end{alist}\qt_endl%# End of file Alg-Anis1ou-ErwTheor-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
