Id,"Alg-FysAr-PrAfP-AfairProsthPollapProbl-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αφαίρεση|Πολλαπλασιασμός|Προβλημα|Πρόσθεση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Ασκήσεις/Alg-FysAr-PrAfP-AfairProsthPollapProbl-SectEx1.tex"
Date,"14/9/2022 19:29"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-AfairProsthPollapProbl-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα βρεθούν οι άγνωστοι αριθμοί σε καθεμιά από τις παρακάτω προτάσεις.\qt_endl\begin{rlist}\qt_endl\item Ποιος αριθμός πρέπει να προστεθεί στο $ 182 $ ώστε να δώσει αποτέλεσμα $ 277 $?\qt_endl\item Ποιος αριθμός πρέπει να αφαιρεθεί από το $ 395 $ ώστε να δώσει αποτέλεσμα $ 136 $?\qt_endl\item Στον αριθμό $ 495 $ αν προσθέσουμε το διπλάσιο ενός αριθμού το αποτέλεσμα είναι $ 751 $. Ποιος είναι ο άγνωστος αριθμός?\qt_endl\end{rlist}\qt_endl%# End of file Alg-FysAr-PrAfP-AfairProsthPollapProbl-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
