Id,"Alg-FysAr-PrAfP-ArPar-SolSE1-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός"
ExerciseType,"Αριθμητική παράσταση"
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Πρόσθεση - Αφαίρεση - Πολλαπλασιασμός/Λύσεις ασκήσεων/Alg-FysAr-PrAfP-ArPar-SolSE1-1.tex"
Date,"28/12/2022 13:33"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-PrAfP-ArPar-SolSE1-1\qt_endl%@ Database source: a_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2\cdot(15-12:4)=2\cdot(15-3)=2\cdot 12=24 $\qt_endl\item $ 7-4:(10-2\cdot 4)=7-4:(10-8)=7-4:2=7-2=5 $\qt_endl\item $ (3\cdot 9-6\cdot 4)\cdot 2=(27-24)\cdot 2=3\cdot 2=6 $\qt_endl\item $ 22:(3+4\cdot 2)+7=22:(3+8)-7=22:11+7=2+7=9 $\qt_endl\end{alist}\qt_endl%# End of file Alg-FysAr-PrAfP-ArPar-SolSE1-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Υπολογισμός αριθμητικής παράστασης με φυσικούς αριθμους. Οι παραστάσεις περιέχουν μία παρένθεση."
Custom_Tags,""
