Id,"Algebra-Akol-ArProodos-Def2"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Ακολουθίες"
Section,"Αριθμητική πρόοδος"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ακολουθίες/Αριθμητική πρόοδος/Ορισμοί/Algebra-Akol-ArProodos-Def2.tex"
Date,"02/4/2022 00:56"
Solved_Prooved,"NO"
Bibliography,"c"
FileContent,"%# Database File : Algebra-Akol-ArProodos-Def2\qt_endl%@ Database source: Mathematics_Redesign\qt_endlδοκιμαστικό κείμενο\qt_endl%# End of file Algebra-Akol-ArProodos-Def2Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
