Id,"Algebra-Or-Tetragwnikh_Riza"
FileType,"Ορισμός"
Field,"Άλγεβρα"
Chapter,"Αριθμοί"
Section,"Ρίζες πραγματικών αριθμών"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ορισμοί/Algebra-Or-Tetragwnikh_Riza.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Algebra-Or-Tetragwnikh_Riza\qt_endl%@ Database source: Mathematics\qt_endlΤετραγωνική ρίζα ενός μη αρνητικού αριθμού $x$ ονομάζεται ο μη αρνητικός αριθμός $a$ ο οποίος αν υψωθεί στο τετράγωνο δίνει τον αριθμό $ x $. Συμβολίζεται με $ \sqrt{x} $ και είναι\qt_endl\[ \sqrt{x}=a\ \ ,\ \ x\geq 0,\ a\geq 0 \]\qt_endl\begin{itemize}[itemsep=0mm]\qt_endl\item Ο αριθμός $ x $ ονομάζεται \textbf{υπόριζο}.\qt_endl\item Δεν ορίζεται ρίζα αρνητικού αριθμού.\qt_endl\end{itemize}\qt_endl%# End of file Algebra-Or-Tetragwnikh_Riza"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
