Id,"DTX-Analysh-Parag-Paragogos-ParagGin-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγος γινομένου"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Παράγωγοι/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγος γινομένου/DTX-Analysh-Parag-Paragogos-ParagGin-SectEx1.tex"
Date,"29/11/2021 12:22"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Analysh-Parag-Paragogos-ParagGin-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΝα βρεθούν οι παράγωγοι των παρακάτω συναρτήσεων\qt_endl\begin{enumerate}\qt_endl\item $ f(x)=x^2\cdot\hm{x} $\qt_endl\item $ f(x)=x^3\cdot\sqrt{x} $\qt_endl\item $ f(x)=\syn{x}\cdot\hm{x} $\qt_endl\item $ f(x)=x\cdot\ef{x} $\qt_endl\end{enumerate}\qt_endl%# End of file DTX-Analysh-Parag-Paragogos-ParagGin-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
