Id,"An-DiafLog-ParSyn-ParP-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Διαφορικός Λογισμός"
Section,"Παράγωγος Συνάρτηση"
ExerciseType,"Παράγωγος πολλαπλάσιου"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ Λυκείου/Ανάλυση/Διαφορικός Λογισμός/Παράγωγος Συνάρτηση/Ασκήσεις/An-DiafLog-ParSyn-ParP-SectEx1.tex"
Date,"09/12/2022 00:37"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : An-DiafLog-ParSyn-ParP-SectEx1\qt_endl%@ Database source: g_lykeiou\qt_endlΝα βρεθεί η παράγωγος των παρακάτω συναρτήσεων\qt_endl\begin{alist}\qt_endl\item $ f(x)=4x^2 $\qt_endl\item $ f(x)=2\sqrt{x} $\qt_endl\item $ f(x)=3\hm{x} $\qt_endl\item $ f(x)=-4\syn{x} $\qt_endl\item $ f(x)=\frac{2}{x} $\qt_endl\item $ f(x)=ex $\qt_endl\item $ f(x)=a\ln{x} $\qt_endl\item $ f(x)=\hm{3}e^x $\qt_endl\end{alist}\qt_endl%# End of file An-DiafLog-ParSyn-ParP-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
