Id,"Ana-Synar-EnSyn-PedOr-SectEx4"
FileType,"Section exercise"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"Εύρεση πεδίου ορισμού"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Exercises/Ana-Synar-EnSyn-PedOr-SectEx4.tex"
Date,"20/9/2022 13:51"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-PedOr-SectEx4\qt_endl%@ Database source: G_Epal\qt_endlΝα βρεθούν τα πεδία ορισμού των παρακάτω συναρτήσεων:\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{1}{|x|-1} $\qt_endl\item $ f(x)=\dfrac{2x}{|x-1|-2} $\qt_endl\item $ f(x)=\dfrac{3+x}{|2x-3|-5} $\qt_endl\item $ f(x)=\dfrac{4x-5}{7-|2-x|} $\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-EnSyn-PedOr-SectEx4"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Παρονομαστής με απόλυτες τιμές."
Custom_Tags,""
