Id,"Ana-ThBolzano-RizAnDiast-SolSE3-1"
FileType,"Λύση άσκησης ενότητας"
Field,"Ανάλυση"
Chapter,"Συνέχεια συνάρτησης"
Section,"Θεώρημα Bolzano"
ExerciseType,"Ύπαρξη ρίζας σε ανοιχτό διάστημα"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Θεώρημα Bolzano/Λύσεις ασκήσεων ενότητας/Ύπαρξη ρίζας σε ανοιχτό διάστημα/Ana-ThBolzano-RizAnDiast-SolSE3-1.tex"
Date,"25/11/2020 21:59"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-ThBolzano-RizAnDiast-SolSE3----\qt_endlΓια να υπάρχει τουλάχιστον ένα κοινό σημείο $ A(x_0,f(x_0)) $ των δύο γραφικών παραστάσεων αρκεί ισοδύναμα να υπάρχει τουλάχιστον ένα $ x_0\in(2,4) $ τέτοιο ώστε $ f(x_0)=g(x_0) $. Απαιτούμε λοιπόν να ισχύει $ f(x)=g(x) $ και ορίζουμε τη συνάρτηση\qt_endl\[ h(x)=f(x)-g(x)=x^2-3x-\ln{(x-1)}\ ,\ x\in(1,+\infty) \]\qt_endlΓια τη συνάρτηση $ h $ έχουμε ότι:\qt_endl\begin{rlist}\qt_endl\item είναι συνεχής στο διάστημα $ [2,4] $ και επίσης\qt_endl\item \begin{itemize}\qt_endl\item $ h(2)=2^2-3\cdot2-\ln1=-2<0 $\qt_endl\item $ h(4)=4^2-3\cdot4-\ln{3}=4-\ln{3}>0 $\qt_endl\end{itemize}\qt_endlοπότε προκύπτει ότι $ h(2)\cdot h(4)=-2(4-\ln3)<0 $.\qt_endl\end{rlist}\qt_endlΈτσι σύμφωνα με το θεώρημα Bolzano υπάρχει τουλάχιστον ένα $ x_0\in(2,4) $ τέτοιο ώστε $ h(x_0)=0 $ ή ισοδύναμα $ f(x_0)=g(x_0) $.\qt_endl%# End of file Ana-ThBolzano-RizAnDiast-SolSE3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
