Id,"Ana-Paragogos-ParAnTax-SectEx3"
FileType,"Άσκηση ενότητας"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Παράγωγος συνάρτηση"
ExerciseType,"Παράγωγοι ανώτερης τάξης"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ενότητες/Παράγωγος συνάρτηση/Ασκήσεις/Παράγωγοι ανώτερης τάξης/Ana-Paragogos-ParAnTax-SectEx3.tex"
Date,"25/11/2020 21:54"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Ana-Paragogos-ParAnTax-SectEx3----\qt_endlΓια καθεμία από τις παρακάτω συναρτήσεις να βρεθεί η 2η παράγωγος.\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ f(x)=\dfrac{x}{e^x} $\qt_endl\item $ f(x)=\dfrac{e^x}{x^2} $\qt_endl\item $ f(x)=\dfrac{x}{x-1} $\qt_endl\item $ f(x)=\dfrac{\ln{x}}{x} $\qt_endl\item $ f(x)=\dfrac{\hm{x}}{x} $\qt_endl\item $ f(x)=\dfrac{x-2}{\sqrt{x}} $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Ana-Paragogos-ParAnTax-SectEx3"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
