Id,"Ana-Synar-EnSyn-Def2"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Η έννοια της συνάρτησης"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Η έννοια της συνάρτησης/Definitions/Ana-Synar-EnSyn-Def2.tex"
Date,"15/6/2022 20:07"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Ana-Synar-EnSyn-Def2\qt_endl%@ Database source: G_Epal\qt_endlΓραφική παράσταση μιας συνάρτησης $ f $ ονομάζεται το σύνολο των σημείων του επιπέδου, της μορφής $ M(x,f(x)) $ για κάθε $ x\in D_f $.\qt_endl%# End of file Ana-Synar-EnSyn-Def2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Ορισμός γραφικής παράστασης συνάρτησης"
Custom_Tags,""
