Id,"Analysh-Or-Topika_Akrotata"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Παράγωγοι"
Section,"Μονοτονία ακρότατα συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Topika_Akrotata.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Topika_Akrotata\qt_endl%@ Database source: Mathematics\qt_endlΤο τοπικό μέγιστο και το τοπικό ελάχιστο μιας συνάρτησης $ f $ λέγονται \textbf{τοπικά ακρότατα}. \qt_endl%# End of file Analysh-Or-Topika_Akrotata"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
