Id,"Alg-Klasm-PrAfKl-MeikAr-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Κλάσματα"
Section,"Πρόσθεση και αφαίρεση κλασμάτων"
ExerciseType,"Μεικτοί αριθμοί"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Κλάσματα/Πρόσθεση και αφαίρεση κλασμάτων/Ασκήσεις/Alg-Klasm-PrAfKl-MeikAr-SectEx2.tex"
Date,"14/9/2022 23:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-Klasm-PrAfKl-MeikAr-SectEx2\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα μετατρέψετε τους παρακάτω μεικτούς αριθμούς σε κλάσματα.\qt_endl\begin{multicols}{4}\qt_endl\begin{rlist}\qt_endl\item $ 4\dfrac{2}{5} $\qt_endl\item $ 1\dfrac{5}{8} $\qt_endl\item $ 5\dfrac{4}{9} $\qt_endl\item $ 7\dfrac{8}{15} $\qt_endl\end{rlist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Klasm-PrAfKl-MeikAr-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
