Id,"Stat-MThD-MetDias-Diak-SectEx1"
FileType,"Section exercise"
Field,"Στατιστική"
Chapter,"Μέτρα θέσης και διασποράς"
Section,"Μέτρα διασποράς"
ExerciseType,"Διακύμανση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Στατιστική/Μέτρα θέσης και διασποράς/Μέτρα διασποράς/Exercises/Stat-MThD-MetDias-Diak-SectEx1.tex"
Date,"14/12/2022 15:24"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Stat-MThD-MetDias-Diak-SectEx1\qt_endl%@ Database source: G_Epal\qt_endlΥπολογίστε τη διακύμανση σε καθένα από τα παρακάτω δείγματα:\qt_endl\begin{Alist}\qt_endl\item $ 1,4,5,5,7,8 $\qt_endl\item $ 2,3,4,4,5,6,8,8,9 $\qt_endl\end{Alist}\qt_endl%# End of file Stat-MThD-MetDias-Diak-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
