Id,"DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Γεωμετρία"
Chapter,"Διανύσματα"
Section,"Εσωτερικό γινόμενο"
ExerciseType,"Συνημίτονο γωνίας διανυσμάτων"
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Γεωμετρία/Διανύσματα/Εσωτερικό γινόμενο/Ασκήσεις/Συνημίτονο γωνίας διανυσμάτων/DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx1.tex"
Date,"22/1/2022 01:07"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx1\qt_endl%@ Database source: Mathematics\qt_endlΔίνεται τρίγωνο $ AB\varGamma $ με κορυφές $ A(1,4),B(-1,0) $ και $ \varGamma(3,-2) $. Να υπολογίσετε τις γωνίες του τριγώνου.\qt_endl%# End of file DTX-Geometria-Dian-EswterikoGin-SynGwnD-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Συνημίτονο γωνίας γιανυσμάτων - Γωνίες τριγώνου"
Class,""
Year,""
Semester,""
Custom_Tags,""
