Id,"Alg-ExisAn-Exis1ou-AorExParam-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Αόριστη Εξίσωση|Παραμετρικές"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Ασκήσεις/Alg-ExisAn-Exis1ou-AorExParam-SectEx1.tex"
Date,"17/9/2022 12:03"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-AorExParam-SectEx1\qt_endl%@ Database source: b_gymnasiou\qt_endlΝα βρεθεί η τιμή της παραμέτρου $ \mu $ ώστε η εξίσωση \[ \dfrac{\mu-1}{2}x+\dfrac{1}{3}=\dfrac{x+1}{3} \] να είναι ταυτοτητα. (Να είναι δηλαδή της μορφής $ 0x=0 $).\qt_endl%# End of file Alg-ExisAn-Exis1ou-AorExParam-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
