Id,"Alg-Anis2ou-ParagTriwn-SectEx2"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Ανισώσεις 2ου βαθμού"
ExerciseType,"Παραγοντοποίηση τριωνύμου"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Άλγεβρα/Ενότητες/Ανισώσεις 2ου βαθμού/Ασκήσεις/Παραγοντοποίηση τριωνύμου/Alg-Anis2ou-ParagTriwn-SectEx2.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Alg-Anis2ou-ParagTriwn-SectEx2----\qt_endl%@ Database source: Mathematics\qt_endlΝα παραγοντοποιηθούν τα παρακάτω τριώνυμα:\qt_endl\begin{multicols}{2}\qt_endl\begin{alist}\qt_endl\item $ x^2-4x+4 $\qt_endl\item $ x^2+6x+9 $\qt_endl\item $ 4x^2+4x+1 $\qt_endl\item $ x^2-10x+25 $\qt_endl\item $ x^2+x+\frac{1}{4} $\qt_endl\item $ 3x^2-4x+1 $\qt_endl\end{alist}\qt_endl\end{multicols}\qt_endl%# End of file Alg-Anis2ou-ParagTriwn-SectEx2"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
