Id,"Alg-FysAr-FDSt-Antist-SectEx1"
FileType,"Άσκηση ενότητας"
Field,"Άλγεβρα"
Chapter,"Φυσικοί αριθμοί"
Section,"Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση"
ExerciseType,"Αντιστοίχηση"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Α Γυμνασίου/Άλγεβρα/Φυσικοί αριθμοί/Φυσικοί αριθμοί - Διάταξη - Στρογγυλοποίηση/Ασκήσεις/Alg-FysAr-FDSt-Antist-SectEx1.tex"
Date,"14/9/2022 00:39"
Solved_Prooved,"ΟΧΙ"
Bibliography,""
FileContent,"%# Database File : Alg-FysAr-FDSt-Antist-SectEx1\qt_endl%@ Database source: a_gymnasiou\qt_endlΝα αντιστοιχήσετε τις προτάσεις τις 1\tss{ης} στήλης με τις σωστές προτάσεις από τη 2 \tss{η} στήλη.\qt_endl\vspace{-1.1cm}\qt_endl\begin{flushleft}\qt_endl\begin{tabular}{p{3.7cm}p{3.7cm}}\qt_endl\begin{rlist}[leftmargin=2mm]\qt_endl\item Ο αριθμός $ 3.918 $ έχει\qt_endl\item Ο αριθμός $ 8.194 $ έχει\qt_endl\item Ο αριθμός $ 7.823 $ έχει\qt_endl\item Ο αριθμός $ 1.395 $ έχει\qt_endl\item Ο αριθμός $ 9.027 $ έχει\qt_endl\end{rlist} & \qt_endl\begin{rlist}\qt_endl\item $ 3 $ εκατοντάδες\qt_endl\item $ 2 $ δεκάδες\qt_endl\item $ 9 $ χιλιάδες\qt_endl\item $ 4 $ μονάδες\qt_endl\item $ 3 $ χιλιάδες\qt_endl\end{rlist} \\ \qt_endl\end{tabular} \qt_endl\end{flushleft}\qt_endl%# End of file Alg-FysAr-FDSt-Antist-SectEx1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
