Id,"Ana-Synar-PrSyn-Def1"
FileType,"Definition"
Field,"Ανάλυση"
Chapter,"Συναρτήσεις - Βασικές έννοιες"
Section,"Πράξεις με συναρτήσεις"
ExerciseType,""
Difficulty,"0"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Γ ΕΠΑΛ/Ανάλυση/Συναρτήσεις - Βασικές έννοιες/Πράξεις με συναρτήσεις/Definitions/Ana-Synar-PrSyn-Def1.tex"
Date,"28/6/2022 18:01"
Solved_Prooved,"-"
Bibliography,"Sav_Papad_GEpal|Sxol_Math_G_Epal"
FileContent,"%# Database File : Ana-Synar-PrSyn-Def1\qt_endl%@ Database source: G_Epal\qt_endlΔίνονται οι συναρτήσεις $ f $ και $ g $ ορισμένες και οι δύο σε ένα σύνολο $ A $. Τότε ορίζονται οι συναρτήσεις\qt_endl\begin{alist}\qt_endl\item άθροισμα $ S=f+g $ με πεδίο ορισμού $ D_S=A $ και τύπο\qt_endl\[ S(x)=f(x)+g(x) \]\qt_endl\item διαφορά $ D=f-g $ με πεδίο ορισμού $ D_D=A $ και τύπο\qt_endl\[ D(x)=f(x)-g(x) \]\qt_endl\item γινόμενο $ P=f\cdot g $ με πεδίο ορισμού $ D_P=A $ και τύπο\qt_endl\[ P(x)=f(x)\cdot g(x) \]\qt_endl\item πηλίκο $ Ρ=\dfrac{f}{g} $ με πεδίο ορισμού $ D_R=A-\{x/g(x)=0\} $ και τύπο\qt_endl\[ S(x)=\frac{f(x)}{g(x)} \]\qt_endl\end{alist}g(x)=0\} $ και τύπο\qt_endl\[ S(x)=\frac{f(x)}{g(x)} \]\qt_endl\end{alist}\qt_endl%# End of file Ana-Synar-PrSyn-Def1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,"Πράξεις μεταξύ συναρτήσεων. Ορισμός της συνάρτησης του αθροίσματος, της διαφοράς, του γινομένου και του πηλίκου."
Custom_Tags,"Θεμα Α"
