Id,"Analysh-Olokl-OrismOlokl-Tab1"
FileType,"Πίνακας"
Field,"Ανάλυση"
Chapter,"Ολοκληρώματα"
Section,"Ορισμένο ολοκλήρωμα"
ExerciseType,""
Difficulty,"1"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ολοκληρώματα/Ορισμένο ολοκλήρωμα/Πίνακες/Analysh-Olokl-OrismOlokl-Tab1.tex"
Date,"08/4/2024 16:42"
Solved_Prooved,"2"
Bibliography,""
FileContent,"%# File Id : Analysh-Olokl-OrismOlokl-Tab1\qt_endl%@ FilesDB Id : Mathematics_Redesign\qt_endl\begin{mytblr}{}\qt_endlΥπολογισμός βασικών ολοκληρωμάτων \\\qt_endl$\displaystyle\int_{a}^{\beta}{c\mathrm{d}x}=[cx]_{a}^{\beta}=c(\beta-a)$\\\qt_endl$\displaystyle\int_{a}^{\beta}{x\mathrm{d}x}=\left[\dfrac{x^2}{2}\right]_{a}^{\beta}=\dfrac{\beta^2}{2}-\dfrac{a^2}{2}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{x^{\nu}\mathrm{d}x}=\left[\dfrac{x^{\nu+1}}{\nu+1}\right]_{a}^{\beta}=\dfrac{\beta^{\nu+1}}{\nu+1}-\dfrac{a^{\nu+1}}{\nu+1}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\frac{1}{2\sqrt{x}}\mathrm{d}x}=\left[\sqrt{x}\right]_{a}^{\beta}=\sqrt{\beta}-\sqrt{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\sqrt[\nu]{x^{\nu}}\mathrm{d}x}=\left[\dfrac{x^{\frac{\mu}{\nu}+1}}{\frac{\mu}{\nu}+1}\right]_{a}^{\beta}=\dfrac{\beta^{\frac{\mu}{\nu}+1}}{\frac{\mu}{\nu}+1}-\dfrac{a^{\frac{\mu}{\nu}+1}}{\frac{\mu}{\nu}+1}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\frac{1}{x^2}\mathrm{d}x}=\left[-\dfrac{1}{x}\right]_{a}^{\beta}=-\dfrac{1}{\beta}+\dfrac{1}{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\hm{x}\mathrm{d}x}=\left[-\syn{x}\right]_{a}^{\beta}=-\syn{\beta}+\syn{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\syn{x}\mathrm{d}x}=\left[\hm{x}\right]_{a}^{\beta}=\hm{\beta}-\hm{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\frac{1}{\syn^2{x}}\mathrm{d}x}=\left[\ef{x}\right]_{a}^{\beta}=\ef{\beta}-\ef{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\frac{1}{\hm^2{x}}\mathrm{d}x}=\left[-\syf{x}\right]_{a}^{\beta}=-\syf{\beta}+\syf{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{e^x\mathrm{d}x}=\left[e^{x}\right]_{a}^{\beta}=e^{\beta}-e^{a}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{{\mu}^x\mathrm{d}x}=\left[\frac{{\mu}^x}{\ln{a}}\right]_{a}^{\beta}=\frac{{\mu}^{\beta}}{\ln{\mu}}-\frac{\mu^{a}}{\ln{\mu}}$\\\qt_endl$\displaystyle\int_{a}^{\beta}{\frac{1}{x}\mathrm{d}x}=\left[\ln{|x|}\right]_{a}^{\beta}=\ln|\beta|-\ln{|a|}$\\\qt_endl\end{mytblr}\qt_endl%# End of file Analysh-Olokl-OrismOlokl-Tab1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
