Id,"Analysh-Or-Synolo_Timwn"
FileType,"Ορισμός"
Field,"Ανάλυση"
Chapter,"Η έννοια της συνάρτησης - Βασικές συναρτήσεις"
Section,"Η έννοια της συνάρτησης"
ExerciseType,"-"
Difficulty,"0"
Path,"/home/spyros/Μαθηματικά/Βάση Δεδομένων Μαθηματικών/Ανάλυση/Ορισμοί/Analysh-Or-Synolo_Timwn.tex"
Date,"09/7/2020 17:55"
Solved_Prooved,"NO"
Bibliography,""
FileContent,"%# Database File : Analysh-Or-Synolo_Timwn\qt_endl%@ Database source: Mathematics\qt_endlΣύνολο τιμών μιας συνάρτησης $ f $ με πεδίο ορισμού $ A $ λέγεται το σύνολο που περιέχει όλες τις τιμές $ f(x) $ της συνάρτησης για κάθε  $ x\in A $. Συμβολίζεται με $ f(A) $ και είναι\qt_endl\[ f(A)=\{y\in\mathbb{R}:y=f(x)\ \textrm{για κάθε}\ x\in A\} \]\qt_endl%# End of file Analysh-Or-Synolo_Timwn"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Class,""
Year,""
Semester,""
Custom_Tags,""
