Id,"Alg-ExisAn-Exis1ou-EpilEx-SolSE4-1"
FileType,"Λύση άσκησης"
Field,"Άλγεβρα"
Chapter,"Εξισώσεις - Ανισώσεις"
Section,"Εξισώσεις 1ου βαθμού"
ExerciseType,"Επίλυση εξίσωσης"
Difficulty,"1"
Path,"/home/spyros/Βάσεις Δεδομένων DataTeX/Β Γυμνασίου/Άλγεβρα/Εξισώσεις - Ανισώσεις/Εξισώσεις 1ου βαθμού/Λύσεις ασκήσεων/Alg-ExisAn-Exis1ou-EpilEx-SolSE4-1.tex"
Date,"07/10/2022 16:04"
Solved_Prooved,"-"
Bibliography,""
FileContent,"%# Database File : Alg-ExisAn-Exis1ou-EpilEx-SolSE4-1\qt_endl%@ Database source: b_gymnasiou\qt_endl\begin{alist}\qt_endl\item $ 2(x-1)=3(2-x)+7 $ ή $ 2x-2=6-3x+7 $ ή $ 2x+3x=6+7+2 $ ή $ 5x=15 $ ή $ \frac{5x}{5}=\frac{15}{5} $ ή $ x=3 $\qt_endl\item $ 4(x-3)-1=3-(3x+2) $ ή $ 4x-12-1=3-3x-2 $ ή $ 4x+3x=12+1+3-2 $ ή $ 7x=14 $ ή $ \frac{7x}{7}=\frac{14}{7} $ ή $ x=2 $\qt_endl\item $ 5-2(x+3)=7(x-2)+4 $ ή $ 5-2x-6=7x-14+4 $ ή $ -2x-7x=-14+4-5+6 $ ή $ -9x=-9 $ ή $ \frac{-9x}{-9}=\frac{-9}{-9} $ ή $ x=1 $\qt_endl\item $ 3(2x-5)-(4-x)=3(x+2)-1 $ ή $ 6x-15-4+x=3x+6-1 $ ή $ 6x+x-3x=15+4+6-1 $ ή $ 4x=24 $ ή $ \frac{4x}{4}=\frac{24}{4} $ ή $ x=6 $\qt_endl\end{alist}\qt_endl%# End of file Alg-ExisAn-Exis1ou-EpilEx-SolSE4-1"
Preamble,"Basic"
BuildCommand,"PdfLaTeX"
FileDescription,""
Custom_Tags,""
